   1              		.file	"main.c"
 223 00d5 B0       		.byte	-80
 224 00d6 80       		.byte	-128
 225 00d7 52       		.byte	82
 226 00d8 23       		.byte	35
 227 00d9 61       		.byte	97
 228 00da DB       		.byte	-37
 229 00db 21       		.byte	33
 230 00dc EC       		.byte	-20
 231 00dd 49       		.byte	73
 232 00de 17       		.byte	23
 233 00df 41       		.byte	65
 234 00e0 C6       		.byte	-58
 235 00e1 F7       		.byte	-9
 236 00e2 5A       		.byte	90
 237 00e3 C1       		.byte	-63
 238 00e4 17       		.byte	23
 239 00e5 96       		.byte	-106
 240 00e6 8B       		.byte	-117
 241 00e7 03       		.byte	3
 242 00e8 9B       		.byte	-101
 243 00e9 61       		.byte	97
 244 00ea D2       		.byte	-46
 245 00eb 46       		.byte	70
 246 00ec 20       		.byte	32
 247 00ed B8       		.byte	-72
 248 00ee 8A       		.byte	-118
 249 00ef 77       		.byte	119
 250 00f0 C1       		.byte	-63
 251 00f1 B7       		.byte	-73
 252 00f2 4C       		.byte	76
 253 00f3 A9       		.byte	-87
 254 00f4 10       		.byte	16
 255 00f5 39       		.byte	57
 256 00f6 87       		.byte	-121
 257 00f7 77       		.byte	119
 258 00f8 43       		.byte	67
 259 00f9 A7       		.byte	-89
 260 00fa EA       		.byte	-22
 261 00fb 80       		.byte	-128
 262 00fc 26       		.byte	38
 263 00fd F3       		.byte	-13
 264 00fe 55       		.byte	85
 265 00ff 29       		.byte	41
 266 0100 B8       		.byte	-72
 267 0101 25       		.byte	37
 268 0102 2A       		.byte	42
 269 0103 65       		.byte	101
 270 0104 F9       		.byte	-7
 271 0105 45       		.byte	69
 272 0106 F8       		.byte	-8
 273 0107 06       		.byte	6
 274 0108 D6       		.byte	-42
 275 0109 4C       		.byte	76
 276 010a 54       		.byte	84
 277 010b 0C       		.byte	12
 278 010c AA       		.byte	-86
 279 010d 04       		.byte	4
 280 010e B3       		.byte	-77
 281 010f DB       		.byte	-37
 282 0110 04       		.byte	4
 283 0111 0E       		.byte	14
 284 0112 E1       		.byte	-31
 285 0113 6C       		.byte	108
 286 0114 C0       		.byte	-64
 287 0115 B4       		.byte	-76
 288 0116 DA       		.byte	-38
 289 0117 52       		.byte	82
 290 0118 38       		.byte	56
 291 0119 85       		.byte	-123
 292 011a 18       		.byte	24
 293 011b 96       		.byte	-106
 294 011c 72       		.byte	114
 295 011d 02       		.byte	2
 296 011e 3C       		.byte	60
 297 011f 56       		.byte	86
 298 0120 20       		.byte	32
 299 0121 74       		.byte	116
 300 0122 63       		.byte	99
 301 0123 23       		.byte	35
 302 0124 1B       		.byte	27
 303 0125 E7       		.byte	-25
 304 0126 18       		.byte	24
 305 0127 8D       		.byte	-115
 306 0128 6B       		.byte	107
 307 0129 68       		.byte	104
 308 012a D1       		.byte	-47
 309 012b 8D       		.byte	-115
 310 012c 2A       		.byte	42
 311 012d 9A       		.byte	-102
 312 012e 3F       		.byte	63
 313 012f 15       		.byte	21
 314 0130 E1       		.byte	-31
 315 0131 B4       		.byte	-76
 316 0132 B0       		.byte	-80
 317 0133 EC       		.byte	-20
 318 0134 00       		.byte	0
 319 0135 97       		.byte	-105
 320 0136 F7       		.byte	-9
 321 0137 3A       		.byte	58
 322 0138 18       		.byte	24
 323 0139 0D       		.byte	13
 324 013a 58       		.byte	88
 325 013b 38       		.byte	56
 326 013c 1F       		.byte	31
 327 013d E6       		.byte	-26
 328 013e 6F       		.byte	111
 329 013f B5       		.byte	-75
 330 0140 55       		.byte	85
 331 0141 7D       		.byte	125
 332 0142 E1       		.byte	-31
 333 0143 3B       		.byte	59
 334 0144 D3       		.byte	-45
 335 0145 B1       		.byte	-79
 336 0146 2B       		.byte	43
 337 0147 4B       		.byte	75
 338 0148 88       		.byte	-120
 339 0149 BD       		.byte	-67
 340 014a 36       		.byte	54
 341 014b AB       		.byte	-85
 342 014c 36       		.byte	54
 343 014d 4F       		.byte	79
 344 014e A7       		.byte	-89
 345 014f CB       		.byte	-53
 346 0150 E3       		.byte	-29
 347 0151 91       		.byte	-111
 348 0152 2C       		.byte	44
 349 0153 20       		.byte	32
 350 0154 0A       		.byte	10
 351 0155 1A       		.byte	26
 352 0156 B0       		.byte	-80
 353 0157 6A       		.byte	106
 354 0158 B1       		.byte	-79
 355 0159 30       		.byte	48
 356 015a B1       		.byte	-79
 357 015b A7       		.byte	-89
 358 015c 8E       		.byte	-114
 359 015d FE       		.byte	-2
 360 015e D2       		.byte	-46
 361 015f 6B       		.byte	107
 362 0160 64       		.byte	100
 363 0161 E4       		.byte	-28
 364 0162 08       		.byte	8
 365 0163 F2       		.byte	-14
 366 0164 1D       		.byte	29
 367 0165 D6       		.byte	-42
 368 0166 3B       		.byte	59
 369 0167 34       		.byte	52
 370 0168 42       		.byte	66
 371 0169 8A       		.byte	-118
 372 016a 87       		.byte	-121
 373 016b BF       		.byte	-65
 374 016c 35       		.byte	53
 375 016d CF       		.byte	-49
 376 016e 01       		.byte	1
 377 016f 3B       		.byte	59
 378 0170 97       		.byte	-105
 379 0171 AF       		.byte	-81
 380 0172 68       		.byte	104
 381 0173 CF       		.byte	-49
 382 0174 1E       		.byte	30
 383 0175 99       		.byte	-103
 384 0176 F5       		.byte	-11
 385 0177 62       		.byte	98
 386 0178 A6       		.byte	-90
 387 0179 42       		.byte	66
 388 017a 99       		.byte	-103
 389 017b 75       		.byte	117
 390 017c 66       		.byte	102
 391 017d E3       		.byte	-29
 392 017e BF       		.byte	-65
 393 017f 6F       		.byte	111
 394 0180 36       		.byte	54
 395 0181 38       		.byte	56
 396 0182 FB       		.byte	-5
 397 0183 5A       		.byte	90
 398 0184 F0       		.byte	-16
 399 0185 61       		.byte	97
 400 0186 DE       		.byte	-34
 401 0187 CF       		.byte	-49
 402 0188 CD       		.byte	-51
 403 0189 9C       		.byte	-100
 404 018a 58       		.byte	88
 405 018b 6B       		.byte	107
 406 018c 94       		.byte	-108
 407 018d 7D       		.byte	125
 408 018e F7       		.byte	-9
 409 018f 74       		.byte	116
 410 0190 43       		.byte	67
 411 0191 95       		.byte	-107
 412 0192 30       		.byte	48
 413 0193 E4       		.byte	-28
 414 0194 16       		.byte	22
 415 0195 6E       		.byte	110
 416 0196 DE       		.byte	-34
 417 0197 62       		.byte	98
 418 0198 22       		.byte	34
 419 0199 D5       		.byte	-43
 420 019a 5A       		.byte	90
 421 019b 21       		.byte	33
 422 019c 78       		.byte	120
 423 019d C4       		.byte	-60
 424 019e C8       		.byte	-56
 425 019f FC       		.byte	-4
 426 01a0 03       		.byte	3
 427 01a1 7F       		.byte	127
 428 01a2 8B       		.byte	-117
 429 01a3 B2       		.byte	-78
 430 01a4 48       		.byte	72
 431 01a5 96       		.byte	-106
 432 01a6 7F       		.byte	127
 433 01a7 92       		.byte	-110
 434 01a8 D8       		.byte	-40
 435 01a9 62       		.byte	98
 436 01aa EE       		.byte	-18
 437 01ab 20       		.byte	32
 438 01ac 9D       		.byte	-99
 439 01ad 4D       		.byte	77
 440 01ae 5C       		.byte	92
 441 01af EC       		.byte	-20
 442 01b0 7E       		.byte	126
 443 01b1 C3       		.byte	-61
 444 01b2 EC       		.byte	-20
 445 01b3 F7       		.byte	-9
 446 01b4 E9       		.byte	-23
 447 01b5 C8       		.byte	-56
 448 01b6 E2       		.byte	-30
 449 01b7 77       		.byte	119
 450 01b8 06       		.byte	6
 451 01b9 5D       		.byte	93
 452 01ba 87       		.byte	-121
 453 01bb B3       		.byte	-77
 454 01bc A0       		.byte	-96
 455 01bd F7       		.byte	-9
 456 01be 29       		.byte	41
 457 01bf 50       		.byte	80
 458 01c0 A7       		.byte	-89
 459 01c1 1C       		.byte	28
 460 01c2 22       		.byte	34
 461 01c3 DC       		.byte	-36
 462 01c4 D8       		.byte	-40
 463 01c5 A5       		.byte	-91
 464 01c6 0A       		.byte	10
 465 01c7 E1       		.byte	-31
 466 01c8 76       		.byte	118
 467 01c9 6B       		.byte	107
 468 01ca 74       		.byte	116
 469 01cb 12       		.byte	18
 470 01cc 40       		.byte	64
 471 01cd D0       		.byte	-48
 472 01ce 11       		.byte	17
 473 01cf 74       		.byte	116
 474 01d0 2A       		.byte	42
 475 01d1 FE       		.byte	-2
 476 01d2 CC       		.byte	-52
 477 01d3 06       		.byte	6
 478 01d4 09       		.byte	9
 479 01d5 4D       		.byte	77
 480 01d6 D7       		.byte	-41
 481 01d7 9E       		.byte	-98
 482 01d8 88       		.byte	-120
 483 01d9 BD       		.byte	-67
 484 01da B6       		.byte	-74
 485 01db 55       		.byte	85
 486 01dc CD       		.byte	-51
 487 01dd BE       		.byte	-66
 488 01de 9A       		.byte	-102
 489 01df 1E       		.byte	30
 490 01e0 FB       		.byte	-5
 491 01e1 79       		.byte	121
 492 01e2 C5       		.byte	-59
 493 01e3 91       		.byte	-111
 494 01e4 EA       		.byte	-22
 495 01e5 AD       		.byte	-83
 496 01e6 A2       		.byte	-94
 497 01e7 3F       		.byte	63
 498 01e8 DC       		.byte	-36
 499 01e9 90       		.byte	-112
 500 01ea 1F       		.byte	31
 501 01eb 93       		.byte	-109
 502 01ec 57       		.byte	87
 503 01ed 86       		.byte	-122
 504 01ee 18       		.byte	24
 505 01ef A8       		.byte	-88
 506 01f0 C7       		.byte	-57
 507 01f1 86       		.byte	-122
 508 01f2 4C       		.byte	76
 509 01f3 F8       		.byte	-8
 510 01f4 CF       		.byte	-49
 511 01f5 BE       		.byte	-66
 512 01f6 DF       		.byte	-33
 513 01f7 17       		.byte	23
 514 01f8 8B       		.byte	-117
 515 01f9 80       		.byte	-128
 516 01fa 9E       		.byte	-98
 517 01fb 51       		.byte	81
 518 01fc BA       		.byte	-70
 519 01fd 43       		.byte	67
 520 01fe A9       		.byte	-87
 521 01ff 3B       		.byte	59
 522 0200 14       		.byte	20
 523 0201 4B       		.byte	75
 524 0202 4E       		.byte	78
 525 0203 99       		.byte	-103
 526 0204 C3       		.byte	-61
 527 0205 89       		.byte	-119
 528 0206 4B       		.byte	75
 529 0207 F9       		.byte	-7
 530 0208 C8       		.byte	-56
 531 0209 F2       		.byte	-14
 532 020a FC       		.byte	-4
 533 020b B9       		.byte	-71
 534 020c 08       		.byte	8
 535 020d 62       		.byte	98
 536 020e 3C       		.byte	60
 537 020f B1       		.byte	-79
 538 0210 AA       		.byte	-86
 539 0211 74       		.byte	116
 540 0212 76       		.byte	118
 541 0213 E2       		.byte	-30
 542 0214 3D       		.byte	61
 543 0215 DF       		.byte	-33
 544 0216 ED       		.byte	-19
 545 0217 8A       		.byte	-118
 546 0218 65       		.byte	101
 547 0219 8F       		.byte	-113
 548 021a 03       		.byte	3
 549 021b 42       		.byte	66
 550 021c E3       		.byte	-29
 551 021d AC       		.byte	-84
 552 021e FE       		.byte	-2
 553 021f 50       		.byte	80
 554 0220 CC       		.byte	-52
 555 0221 A8       		.byte	-88
 556 0222 44       		.byte	68
 557 0223 72       		.byte	114
 558 0224 4B       		.byte	75
 559 0225 42       		.byte	66
 560 0226 50       		.byte	80
 561 0227 C1       		.byte	-63
 562 0228 E0       		.byte	-32
 563 0229 A2       		.byte	-94
 564 022a 15       		.byte	21
 565 022b 50       		.byte	80
 566 022c D1       		.byte	-47
 567 022d 16       		.byte	22
 568 022e 47       		.byte	71
 569 022f D1       		.byte	-47
 570 0230 09       		.byte	9
 571 0231 72       		.byte	114
 572 0232 B4       		.byte	-76
 573 0233 61       		.byte	97
 574 0234 BF       		.byte	-65
 575 0235 31       		.byte	49
 576 0236 8E       		.byte	-114
 577 0237 5E       		.byte	94
 578 0238 1A       		.byte	26
 579 0239 E4       		.byte	-28
 580 023a 7A       		.byte	122
 581 023b 49       		.byte	73
 582 023c A3       		.byte	-93
 583 023d 3D       		.byte	61
 584 023e 81       		.byte	-127
 585 023f EA       		.byte	-22
 586 0240 23       		.byte	35
 587 0241 AC       		.byte	-84
 588 0242 42       		.byte	66
 589 0243 1F       		.byte	31
 590 0244 00       		.byte	0
 591 0245 09       		.byte	9
 592 0246 85       		.byte	-123
 593 0247 72       		.byte	114
 594 0248 6A       		.byte	106
 595 0249 FA       		.byte	-6
 596 024a 7D       		.byte	125
 597 024b 5B       		.byte	91
 598 024c E1       		.byte	-31
 599 024d 7E       		.byte	126
 600 024e 00       		.byte	0
 601 024f 7D       		.byte	125
 602 0250 E0       		.byte	-32
 603 0251 BE       		.byte	-66
 604 0252 DF       		.byte	-33
 605 0253 B8       		.byte	-72
 606 0254 1F       		.byte	31
 607 0255 55       		.byte	85
 608 0256 52       		.byte	82
 609 0257 EA       		.byte	-22
 610 0258 63       		.byte	99
 611 0259 EF       		.byte	-17
 612 025a D8       		.byte	-40
 613 025b D0       		.byte	-48
 614 025c 6F       		.byte	111
 615 025d BD       		.byte	-67
 616 025e 57       		.byte	87
 617 025f 74       		.byte	116
 618 0260 0E       		.byte	14
 619 0261 CF       		.byte	-49
 620 0262 DC       		.byte	-36
 621 0263 5F       		.byte	95
 622 0264 E8       		.byte	-24
 623 0265 EF       		.byte	-17
 624 0266 40       		.byte	64
 625 0267 92       		.byte	-110
 626 0268 D2       		.byte	-46
 627 0269 68       		.byte	104
 628 026a F6       		.byte	-10
 629 026b 05       		.byte	5
 630 026c 63       		.byte	99
 631 026d 5B       		.byte	91
 632 026e CB       		.byte	-53
 633 026f 2D       		.byte	45
 634 0270 F3       		.byte	-13
 635 0271 64       		.byte	100
 636 0272 31       		.byte	49
 637 0273 5A       		.byte	90
 638 0274 19       		.byte	25
 639 0275 96       		.byte	-106
 640 0276 31       		.byte	49
 641 0277 D0       		.byte	-48
 642 0278 E4       		.byte	-28
 643 0279 4F       		.byte	79
 644 027a 9A       		.byte	-102
 645 027b 8B       		.byte	-117
 646 027c 34       		.byte	52
 647 027d 3E       		.byte	62
 648 027e 58       		.byte	88
 649 027f 1E       		.byte	30
 650 0280 CE       		.byte	-50
 651 0281 C2       		.byte	-62
 652 0282 E7       		.byte	-25
 653 0283 84       		.byte	-124
 654 0284 60       		.byte	96
 655 0285 FC       		.byte	-4
 656 0286 41       		.byte	65
 657 0287 B6       		.byte	-74
 658 0288 1D       		.byte	29
 659 0289 22       		.byte	34
 660 028a 64       		.byte	100
 661 028b BD       		.byte	-67
 662 028c 9C       		.byte	-100
 663 028d 39       		.byte	57
 664 028e 6A       		.byte	106
 665 028f 24       		.byte	36
 666 0290 D9       		.byte	-39
 667 0291 64       		.byte	100
 668 0292 CD       		.byte	-51
 669 0293 6B       		.byte	107
 670 0294 D5       		.byte	-43
 671 0295 A2       		.byte	-94
 672 0296 41       		.byte	65
 673 0297 2A       		.byte	42
 674 0298 D3       		.byte	-45
 675 0299 1A       		.byte	26
 676 029a BD       		.byte	-67
 677 029b 71       		.byte	113
 678 029c 15       		.byte	21
 679 029d 28       		.byte	40
 680 029e 5C       		.byte	92
 681 029f 81       		.byte	-127
 682 02a0 8C       		.byte	-116
 683 02a1 48       		.byte	72
 684 02a2 8A       		.byte	-118
 685 02a3 EC       		.byte	-20
 686 02a4 AF       		.byte	-81
 687 02a5 66       		.byte	102
 688 02a6 20       		.byte	32
 689 02a7 DF       		.byte	-33
 690 02a8 2A       		.byte	42
 691 02a9 49       		.byte	73
 692 02aa 14       		.byte	20
 693 02ab 2D       		.byte	45
 694 02ac D2       		.byte	-46
 695 02ad C6       		.byte	-58
 696 02ae 21       		.byte	33
 697 02af BD       		.byte	-67
 698 02b0 0D       		.byte	13
 699 02b1 39       		.byte	57
 700 02b2 21       		.byte	33
 701 02b3 C3       		.byte	-61
 702 02b4 97       		.byte	-105
 703 02b5 01       		.byte	1
 704 02b6 BF       		.byte	-65
 705 02b7 D6       		.byte	-42
 706 02b8 B2       		.byte	-78
 707 02b9 FE       		.byte	-2
 708 02ba 69       		.byte	105
 709 02bb 8B       		.byte	-117
 710 02bc 79       		.byte	121
 711 02bd 3E       		.byte	62
 712 02be 75       		.byte	117
 713 02bf 58       		.byte	88
 714 02c0 43       		.byte	67
 715 02c1 68       		.byte	104
 716 02c2 99       		.byte	-103
 717 02c3 79       		.byte	121
 718 02c4 CC       		.byte	-52
 719 02c5 65       		.byte	101
 720 02c6 0F       		.byte	15
 721 02c7 88       		.byte	-120
 722 02c8 8B       		.byte	-117
 723 02c9 31       		.byte	49
 724 02ca 1F       		.byte	31
 725 02cb BF       		.byte	-65
 726 02cc C8       		.byte	-56
 727 02cd 38       		.byte	56
 728 02ce 2C       		.byte	44
 729 02cf 22       		.byte	34
 730 02d0 BC       		.byte	-68
 731 02d1 D0       		.byte	-48
 732 02d2 0C       		.byte	12
 733 02d3 8B       		.byte	-117
 734 02d4 B9       		.byte	-71
 735 02d5 54       		.byte	84
 736 02d6 A8       		.byte	-88
 737 02d7 78       		.byte	120
 738 02d8 60       		.byte	96
 739 02d9 90       		.byte	-112
 740 02da 74       		.byte	116
 741 02db 5F       		.byte	95
 742 02dc 21       		.byte	33
 743 02dd 62       		.byte	98
 744 02de A6       		.byte	-90
 745 02df 39       		.byte	57
 746 02e0 70       		.byte	112
 747 02e1 E5       		.byte	-27
 748 02e2 B5       		.byte	-75
 749 02e3 7E       		.byte	126
 750 02e4 2B       		.byte	43
 751 02e5 C6       		.byte	-58
 752 02e6 CB       		.byte	-53
 753 02e7 1B       		.byte	27
 754 02e8 5F       		.byte	95
 755 02e9 29       		.byte	41
 756 02ea C3       		.byte	-61
 757 02eb B8       		.byte	-72
 758 02ec 62       		.byte	98
 759 02ed 23       		.byte	35
 760 02ee D9       		.byte	-39
 761 02ef FF       		.byte	-1
 762 02f0 C9       		.byte	-55
 763 02f1 8F       		.byte	-113
 764 02f2 50       		.byte	80
 765 02f3 EB       		.byte	-21
 766 02f4 80       		.byte	-128
 767 02f5 7C       		.byte	124
 768 02f6 BD       		.byte	-67
 769 02f7 F5       		.byte	-11
 770 02f8 4E       		.byte	78
 771 02f9 C5       		.byte	-59
 772 02fa F5       		.byte	-11
 773 02fb 66       		.byte	102
 774 02fc 01       		.byte	1
 775 02fd C5       		.byte	-59
 776 02fe 43       		.byte	67
 777 02ff 27       		.byte	39
 778 0300 CE       		.byte	-50
 779 0301 5F       		.byte	95
 780 0302 4A       		.byte	74
 781 0303 DC       		.byte	-36
 782 0304 F3       		.byte	-13
 783 0305 AF       		.byte	-81
 784 0306 77       		.byte	119
 785 0307 FF       		.byte	-1
 786 0308 16       		.byte	22
 787 0309 C6       		.byte	-58
 788 030a B8       		.byte	-72
 789 030b DB       		.byte	-37
 790 030c 18       		.byte	24
 791 030d 56       		.byte	86
 792 030e 82       		.byte	-126
 793 030f 6F       		.byte	111
 794 0310 F4       		.byte	-12
 795 0311 87       		.byte	-121
 796 0312 A7       		.byte	-89
 797 0313 52       		.byte	82
 798 0314 89       		.byte	-119
 799 0315 F8       		.byte	-8
 800 0316 94       		.byte	-108
 801 0317 CE       		.byte	-50
 802 0318 F0       		.byte	-16
 803 0319 F0       		.byte	-16
 804 031a 40       		.byte	64
 805 031b F8       		.byte	-8
 806 031c 47       		.byte	71
 807 031d 73       		.byte	115
 808 031e 7B       		.byte	123
 809 031f D2       		.byte	-46
 810 0320 2D       		.byte	45
 811 0321 C2       		.byte	-62
 812 0322 4B       		.byte	75
 813 0323 AF       		.byte	-81
 814 0324 B8       		.byte	-72
 815 0325 F3       		.byte	-13
 816 0326 15       		.byte	21
 817 0327 4D       		.byte	77
 818 0328 20       		.byte	32
 819 0329 5F       		.byte	95
 820 032a 8E       		.byte	-114
 821 032b 32       		.byte	50
 822 032c 49       		.byte	73
 823 032d 4B       		.byte	75
 824 032e 5A       		.byte	90
 825 032f 89       		.byte	-119
 826 0330 7F       		.byte	127
 827 0331 C2       		.byte	-62
 828 0332 6D       		.byte	109
 829 0333 B7       		.byte	-73
 830 0334 80       		.byte	-128
 831 0335 BE       		.byte	-66
 832 0336 A4       		.byte	-92
 833 0337 CC       		.byte	-52
 834 0338 50       		.byte	80
 835 0339 42       		.byte	66
 836 033a F3       		.byte	-13
 837 033b 05       		.byte	5
 838 033c B5       		.byte	-75
 839 033d 65       		.byte	101
 840 033e 96       		.byte	-106
 841 033f 60       		.byte	96
 842 0340 8E       		.byte	-114
 843 0341 8B       		.byte	-117
 844 0342 2F       		.byte	47
 845 0343 8F       		.byte	-113
 846 0344 72       		.byte	114
 847 0345 A2       		.byte	-94
 848 0346 BB       		.byte	-69
 849 0347 D9       		.byte	-39
 850 0348 23       		.byte	35
 851 0349 A7       		.byte	-89
 852 034a 2D       		.byte	45
 853 034b 31       		.byte	49
 854 034c D3       		.byte	-45
 855 034d B9       		.byte	-71
 856 034e 27       		.byte	39
 857 034f E2       		.byte	-30
 858 0350 0A       		.byte	10
 859 0351 26       		.byte	38
 860 0352 C5       		.byte	-59
 861 0353 89       		.byte	-119
 862 0354 5D       		.byte	93
 863 0355 76       		.byte	118
 864 0356 90       		.byte	-112
