   1              		.file	"ramFirmware.c"
 233 00e0 00       		.byte	0
 234 00e1 00       		.byte	0
 235 00e2 00       		.byte	0
 236 00e3 02       		.byte	2
 237 00e4 16       		.byte	22
 238 00e5 5F       		.byte	95
 239 00e6 00       		.byte	0
 240 00e7 00       		.byte	0
 241 00e8 00       		.byte	0
 242 00e9 00       		.byte	0
 243 00ea 00       		.byte	0
 244 00eb 02       		.byte	2
 245 00ec 1B       		.byte	27
 246 00ed 08       		.byte	8
 247 00ee 00       		.byte	0
 248 00ef 00       		.byte	0
 249 00f0 00       		.byte	0
 250 00f1 00       		.byte	0
 251 00f2 00       		.byte	0
 252 00f3 02       		.byte	2
 253 00f4 16       		.byte	22
 254 00f5 5B       		.byte	91
 255 00f6 00       		.byte	0
 256 00f7 00       		.byte	0
 257 00f8 00       		.byte	0
 258 00f9 00       		.byte	0
 259 00fa 00       		.byte	0
 260 00fb 02       		.byte	2
 261 00fc 16       		.byte	22
 262 00fd 5C       		.byte	92
 263 00fe 00       		.byte	0
 264 00ff 00       		.byte	0
 265 0100 00       		.byte	0
 266 0101 00       		.byte	0
 267 0102 00       		.byte	0
 268 0103 02       		.byte	2
 269 0104 16       		.byte	22
 270 0105 5E       		.byte	94
 271 0106 00       		.byte	0
 272 0107 00       		.byte	0
 273 0108 00       		.byte	0
 274 0109 00       		.byte	0
 275 010a 00       		.byte	0
 276 010b 02       		.byte	2
 277 010c 16       		.byte	22
 278 010d 60       		.byte	96
 279 010e 00       		.byte	0
 280 010f 00       		.byte	0
 281 0110 00       		.byte	0
 282 0111 00       		.byte	0
 283 0112 00       		.byte	0
 284 0113 02       		.byte	2
 285 0114 16       		.byte	22
 286 0115 61       		.byte	97
 287 0116 00       		.byte	0
 288 0117 00       		.byte	0
 289 0118 00       		.byte	0
 290 0119 00       		.byte	0
 291 011a 00       		.byte	0
 292 011b 02       		.byte	2
 293 011c 1A       		.byte	26
 294 011d EB       		.byte	-21
 295 011e 00       		.byte	0
 296 011f 00       		.byte	0
 297 0120 00       		.byte	0
 298 0121 00       		.byte	0
 299 0122 00       		.byte	0
 300 0123 02       		.byte	2
 301 0124 1A       		.byte	26
 302 0125 88       		.byte	-120
 303 0126 00       		.byte	0
 304 0127 00       		.byte	0
 305 0128 00       		.byte	0
 306 0129 00       		.byte	0
 307 012a 00       		.byte	0
 308 012b 02       		.byte	2
 309 012c 1A       		.byte	26
 310 012d 8D       		.byte	-115
 311 012e 00       		.byte	0
 312 012f 00       		.byte	0
 313 0130 00       		.byte	0
 314 0131 00       		.byte	0
 315 0132 00       		.byte	0
 316 0133 02       		.byte	2
 317 0134 1A       		.byte	26
 318 0135 90       		.byte	-112
 319 0136 00       		.byte	0
 320 0137 00       		.byte	0
 321 0138 00       		.byte	0
 322 0139 00       		.byte	0
 323 013a 00       		.byte	0
 324 013b 02       		.byte	2
 325 013c 1A       		.byte	26
 326 013d 92       		.byte	-110
 327 013e 00       		.byte	0
 328 013f 00       		.byte	0
 329 0140 00       		.byte	0
 330 0141 00       		.byte	0
 331 0142 00       		.byte	0
 332 0143 02       		.byte	2
 333 0144 1A       		.byte	26
 334 0145 89       		.byte	-119
 335 0146 00       		.byte	0
 336 0147 00       		.byte	0
 337 0148 00       		.byte	0
 338 0149 00       		.byte	0
 339 014a 00       		.byte	0
 340 014b 02       		.byte	2
 341 014c 1A       		.byte	26
 342 014d 8E       		.byte	-114
 343 014e 00       		.byte	0
 344 014f 00       		.byte	0
 345 0150 00       		.byte	0
 346 0151 00       		.byte	0
 347 0152 00       		.byte	0
 348 0153 02       		.byte	2
 349 0154 1A       		.byte	26
 350 0155 91       		.byte	-111
 351 0156 00       		.byte	0
 352 0157 00       		.byte	0
 353 0158 00       		.byte	0
 354 0159 00       		.byte	0
 355 015a 00       		.byte	0
 356 015b 02       		.byte	2
 357 015c 1A       		.byte	26
 358 015d 93       		.byte	-109
 359 015e 00       		.byte	0
 360 015f 00       		.byte	0
 361 0160 00       		.byte	0
 362 0161 00       		.byte	0
 363 0162 00       		.byte	0
 364 0163 02       		.byte	2
 365 0164 1A       		.byte	26
 366 0165 EA       		.byte	-22
 367 0166 00       		.byte	0
 368 0167 00       		.byte	0
 369 0168 00       		.byte	0
 370 0169 00       		.byte	0
 371 016a 00       		.byte	0
 372 016b 02       		.byte	2
 373 016c 1A       		.byte	26
 374 016d 80       		.byte	-128
 375 016e 00       		.byte	0
 376 016f 00       		.byte	0
 377 0170 00       		.byte	0
 378 0171 00       		.byte	0
 379 0172 00       		.byte	0
 380 0173 02       		.byte	2
 381 0174 1A       		.byte	26
 382 0175 82       		.byte	-126
 383 0176 00       		.byte	0
 384 0177 00       		.byte	0
 385 0178 00       		.byte	0
 386 0179 00       		.byte	0
 387 017a 00       		.byte	0
 388 017b 02       		.byte	2
 389 017c 1A       		.byte	26
 390 017d 84       		.byte	-124
 391 017e 00       		.byte	0
 392 017f 00       		.byte	0
 393 0180 00       		.byte	0
 394 0181 00       		.byte	0
 395 0182 00       		.byte	0
 396 0183 02       		.byte	2
 397 0184 1A       		.byte	26
 398 0185 86       		.byte	-122
 399 0186 00       		.byte	0
 400 0187 00       		.byte	0
 401 0188 00       		.byte	0
 402 0189 00       		.byte	0
 403 018a 00       		.byte	0
 404 018b 02       		.byte	2
 405 018c 1A       		.byte	26
 406 018d 81       		.byte	-127
 407 018e 00       		.byte	0
 408 018f 00       		.byte	0
 409 0190 00       		.byte	0
 410 0191 00       		.byte	0
 411 0192 00       		.byte	0
 412 0193 02       		.byte	2
 413 0194 1A       		.byte	26
 414 0195 83       		.byte	-125
 415 0196 00       		.byte	0
 416 0197 00       		.byte	0
 417 0198 00       		.byte	0
 418 0199 00       		.byte	0
 419 019a 00       		.byte	0
 420 019b 02       		.byte	2
 421 019c 1A       		.byte	26
 422 019d 85       		.byte	-123
 423 019e 00       		.byte	0
 424 019f 00       		.byte	0
 425 01a0 00       		.byte	0
 426 01a1 00       		.byte	0
 427 01a2 00       		.byte	0
 428 01a3 02       		.byte	2
 429 01a4 1A       		.byte	26
 430 01a5 87       		.byte	-121
 431 01a6 00       		.byte	0
 432 01a7 00       		.byte	0
 433 01a8 00       		.byte	0
 434 01a9 00       		.byte	0
 435 01aa 00       		.byte	0
 436 01ab 02       		.byte	2
 437 01ac 1A       		.byte	26
 438 01ad 7E       		.byte	126
 439 01ae 00       		.byte	0
 440 01af 00       		.byte	0
 441 01b0 00       		.byte	0
 442 01b1 00       		.byte	0
 443 01b2 00       		.byte	0
 444 01b3 02       		.byte	2
 445 01b4 1A       		.byte	26
 446 01b5 5E       		.byte	94
 447 01b6 02       		.byte	2
 448 01b7 15       		.byte	21
 449 01b8 13       		.byte	19
 450 01b9 75       		.byte	117
 451 01ba 81       		.byte	-127
 452 01bb 2F       		.byte	47
 453 01bc 12       		.byte	18
 454 01bd 1B       		.byte	27
 455 01be 09       		.byte	9
 456 01bf E5       		.byte	-27
 457 01c0 82       		.byte	-126
 458 01c1 60       		.byte	96
 459 01c2 03       		.byte	3
 460 01c3 02       		.byte	2
 461 01c4 01       		.byte	1
 462 01c5 B6       		.byte	-74
 463 01c6 79       		.byte	121
 464 01c7 16       		.byte	22
 465 01c8 E9       		.byte	-23
 466 01c9 44       		.byte	68
 467 01ca 00       		.byte	0
 468 01cb 60       		.byte	96
 469 01cc 1B       		.byte	27
 470 01cd 7A       		.byte	122
 471 01ce 01       		.byte	1
 472 01cf 90       		.byte	-112
 473 01d0 1B       		.byte	27
 474 01d1 F1       		.byte	-15
 475 01d2 78       		.byte	120
 476 01d3 15       		.byte	21
 477 01d4 75       		.byte	117
 478 01d5 92       		.byte	-110
 479 01d6 E0       		.byte	-32
 480 01d7 E4       		.byte	-28
 481 01d8 93       		.byte	-109
 482 01d9 F2       		.byte	-14
 483 01da A3       		.byte	-93
 484 01db 08       		.byte	8
 485 01dc B8       		.byte	-72
 486 01dd 00       		.byte	0
 487 01de 02       		.byte	2
 488 01df 05       		.byte	5
 489 01e0 92       		.byte	-110
 490 01e1 D9       		.byte	-39
 491 01e2 F4       		.byte	-12
 492 01e3 DA       		.byte	-38
 493 01e4 F2       		.byte	-14
 494 01e5 75       		.byte	117
 495 01e6 92       		.byte	-110
 496 01e7 FF       		.byte	-1
 497 01e8 E4       		.byte	-28
 498 01e9 78       		.byte	120
 499 01ea FF       		.byte	-1
 500 01eb F6       		.byte	-10
 501 01ec D8       		.byte	-40
 502 01ed FD       		.byte	-3
 503 01ee 78       		.byte	120
 504 01ef 00       		.byte	0
 505 01f0 E8       		.byte	-24
 506 01f1 44       		.byte	68
 507 01f2 00       		.byte	0
 508 01f3 60       		.byte	96
 509 01f4 0A       		.byte	10
 510 01f5 79       		.byte	121
 511 01f6 00       		.byte	0
 512 01f7 75       		.byte	117
 513 01f8 92       		.byte	-110
 514 01f9 E0       		.byte	-32
 515 01fa E4       		.byte	-28
 516 01fb F3       		.byte	-13
 517 01fc 09       		.byte	9
 518 01fd D8       		.byte	-40
 519 01fe FC       		.byte	-4
 520 01ff 78       		.byte	120
 521 0200 15       		.byte	21
 522 0201 E8       		.byte	-24
 523 0202 44       		.byte	68
 524 0203 00       		.byte	0
 525 0204 60       		.byte	96
 526 0205 0C       		.byte	12
 527 0206 79       		.byte	121
 528 0207 01       		.byte	1
 529 0208 90       		.byte	-112
 530 0209 E0       		.byte	-32
 531 020a 00       		.byte	0
 532 020b E4       		.byte	-28
 533 020c F0       		.byte	-16
 534 020d A3       		.byte	-93
 535 020e D8       		.byte	-40
 536 020f FC       		.byte	-4
 537 0210 D9       		.byte	-39
 538 0211 FA       		.byte	-6
 539 0212 C2       		.byte	-62
 540 0213 09       		.byte	9
 541 0214 C2       		.byte	-62
 542 0215 0A       		.byte	10
 543 0216 75       		.byte	117
 544 0217 2A       		.byte	42
 545 0218 00       		.byte	0
 546 0219 75       		.byte	117
 547 021a 2B       		.byte	43
 548 021b 00       		.byte	0
 549 021c 75       		.byte	117
 550 021d 2C       		.byte	44
 551 021e 4A       		.byte	74
 552 021f 75       		.byte	117
 553 0220 2D       		.byte	45
 554 0221 1E       		.byte	30
 555 0222 75       		.byte	117
 556 0223 2E       		.byte	46
 557 0224 12       		.byte	18
 558 0225 75       		.byte	117
 559 0226 2F       		.byte	47
 560 0227 1E       		.byte	30
 561 0228 02       		.byte	2
 562 0229 01       		.byte	1
 563 022a B6       		.byte	-74
 564 022b AF       		.byte	-81
 565 022c 82       		.byte	-126
 566 022d 90       		.byte	-112
 567 022e E6       		.byte	-26
 568 022f C2       		.byte	-62
 569 0230 E4       		.byte	-28
 570 0231 F0       		.byte	-16
 571 0232 BF       		.byte	-65
 572 0233 01       		.byte	1
 573 0234 07       		.byte	7
 574 0235 90       		.byte	-112
 575 0236 E6       		.byte	-26
 576 0237 01       		.byte	1
 577 0238 74       		.byte	116
 578 0239 E3       		.byte	-29
 579 023a F0       		.byte	-16
 580 023b 22       		.byte	34
 581 023c 90       		.byte	-112
 582 023d E6       		.byte	-26
 583 023e 01       		.byte	1
 584 023f 74       		.byte	116
 585 0240 E0       		.byte	-32
 586 0241 F0       		.byte	-16
 587 0242 22       		.byte	34
 588 0243 90       		.byte	-112
 589 0244 E6       		.byte	-26
 590 0245 80       		.byte	-128
 591 0246 E0       		.byte	-32
 592 0247 44       		.byte	68
 593 0248 0A       		.byte	10
 594 0249 F0       		.byte	-16
 595 024a 90       		.byte	-112
 596 024b 05       		.byte	5
 597 024c DC       		.byte	-36
 598 024d 12       		.byte	18
 599 024e 1A       		.byte	26
 600 024f 94       		.byte	-108
 601 0250 90       		.byte	-112
 602 0251 E6       		.byte	-26
 603 0252 80       		.byte	-128
 604 0253 E0       		.byte	-32
 605 0254 FF       		.byte	-1
 606 0255 54       		.byte	84
 607 0256 F7       		.byte	-9
 608 0257 F0       		.byte	-16
 609 0258 90       		.byte	-112
 610 0259 E6       		.byte	-26
 611 025a 82       		.byte	-126
 612 025b 74       		.byte	116
 613 025c 45       		.byte	69
 614 025d F0       		.byte	-16
 615 025e 74       		.byte	116
 616 025f 45       		.byte	69
 617 0260 F0       		.byte	-16
 618 0261 90       		.byte	-112
 619 0262 E6       		.byte	-26
 620 0263 70       		.byte	112
 621 0264 E4       		.byte	-28
 622 0265 F0       		.byte	-16
 623 0266 00       		.byte	0
 624 0267 00       		.byte	0
 625 0268 00       		.byte	0
 626 0269 00       		.byte	0
 627 026a 90       		.byte	-112
 628 026b E6       		.byte	-26
 629 026c 02       		.byte	2
 630 026d E4       		.byte	-28
 631 026e F0       		.byte	-16
 632 026f 00       		.byte	0
 633 0270 00       		.byte	0
 634 0271 00       		.byte	0
 635 0272 00       		.byte	0
 636 0273 90       		.byte	-112
 637 0274 E6       		.byte	-26
 638 0275 03       		.byte	3
 639 0276 E4       		.byte	-28
 640 0277 F0       		.byte	-16
 641 0278 00       		.byte	0
 642 0279 00       		.byte	0
 643 027a 00       		.byte	0
 644 027b 00       		.byte	0
 645 027c 90       		.byte	-112
 646 027d E6       		.byte	-26
 647 027e 09       		.byte	9
 648 027f E4       		.byte	-28
 649 0280 F0       		.byte	-16
 650 0281 00       		.byte	0
 651 0282 00       		.byte	0
 652 0283 00       		.byte	0
 653 0284 00       		.byte	0
 654 0285 90       		.byte	-112
 655 0286 E6       		.byte	-26
 656 0287 0B       		.byte	11
 657 0288 74       		.byte	116
 658 0289 03       		.byte	3
 659 028a F0       		.byte	-16
 660 028b 00       		.byte	0
 661 028c 00       		.byte	0
 662 028d 00       		.byte	0
 663 028e 00       		.byte	0
 664 028f 90       		.byte	-112
 665 0290 E6       		.byte	-26
 666 0291 00       		.byte	0
 667 0292 74       		.byte	116
 668 0293 10       		.byte	16
 669 0294 F0       		.byte	-16
 670 0295 00       		.byte	0
 671 0296 00       		.byte	0
 672 0297 00       		.byte	0
 673 0298 00       		.byte	0
 674 0299 90       		.byte	-112
 675 029a E6       		.byte	-26
 676 029b 01       		.byte	1
 677 029c 74       		.byte	116
 678 029d E0       		.byte	-32
 679 029e F0       		.byte	-16
 680 029f 00       		.byte	0
 681 02a0 00       		.byte	0
 682 02a1 00       		.byte	0
 683 02a2 00       		.byte	0
 684 02a3 90       		.byte	-112
 685 02a4 E6       		.byte	-26
 686 02a5 13       		.byte	19
 687 02a6 E4       		.byte	-28
 688 02a7 F0       		.byte	-16
 689 02a8 00       		.byte	0
 690 02a9 00       		.byte	0
 691 02aa 00       		.byte	0
 692 02ab 00       		.byte	0
 693 02ac 90       		.byte	-112
 694 02ad E6       		.byte	-26
 695 02ae 15       		.byte	21
 696 02af E4       		.byte	-28
 697 02b0 F0       		.byte	-16
 698 02b1 00       		.byte	0
 699 02b2 00       		.byte	0
 700 02b3 00       		.byte	0
 701 02b4 00       		.byte	0
 702 02b5 90       		.byte	-112
 703 02b6 E6       		.byte	-26
 704 02b7 19       		.byte	25
 705 02b8 E4       		.byte	-28
 706 02b9 F0       		.byte	-16
 707 02ba 00       		.byte	0
 708 02bb 00       		.byte	0
 709 02bc 00       		.byte	0
 710 02bd 00       		.byte	0
 711 02be 90       		.byte	-112
 712 02bf E6       		.byte	-26
 713 02c0 1B       		.byte	27
 714 02c1 E4       		.byte	-28
 715 02c2 F0       		.byte	-16
 716 02c3 00       		.byte	0
 717 02c4 00       		.byte	0
 718 02c5 00       		.byte	0
 719 02c6 00       		.byte	0
 720 02c7 90       		.byte	-112
 721 02c8 E6       		.byte	-26
 722 02c9 10       		.byte	16
 723 02ca 74       		.byte	116
 724 02cb A0       		.byte	-96
 725 02cc F0       		.byte	-16
 726 02cd 00       		.byte	0
 727 02ce 00       		.byte	0
 728 02cf 00       		.byte	0
 729 02d0 00       		.byte	0
 730 02d1 90       		.byte	-112
 731 02d2 E6       		.byte	-26
 732 02d3 11       		.byte	17
 733 02d4 74       		.byte	116
 734 02d5 A0       		.byte	-96
 735 02d6 F0       		.byte	-16
 736 02d7 00       		.byte	0
 737 02d8 00       		.byte	0
 738 02d9 00       		.byte	0
 739 02da 00       		.byte	0
 740 02db 90       		.byte	-112
 741 02dc E6       		.byte	-26
 742 02dd 12       		.byte	18
 743 02de 74       		.byte	116
 744 02df A0       		.byte	-96
 745 02e0 F0       		.byte	-16
 746 02e1 00       		.byte	0
 747 02e2 00       		.byte	0
 748 02e3 00       		.byte	0
 749 02e4 00       		.byte	0
 750 02e5 90       		.byte	-112
 751 02e6 E6       		.byte	-26
 752 02e7 14       		.byte	20
 753 02e8 74       		.byte	116
 754 02e9 E0       		.byte	-32
 755 02ea F0       		.byte	-16
 756 02eb 00       		.byte	0
 757 02ec 00       		.byte	0
 758 02ed 00       		.byte	0
 759 02ee 00       		.byte	0
 760 02ef 90       		.byte	-112
 761 02f0 E6       		.byte	-26
 762 02f1 04       		.byte	4
 763 02f2 74       		.byte	116
 764 02f3 80       		.byte	-128
 765 02f4 F0       		.byte	-16
 766 02f5 00       		.byte	0
 767 02f6 00       		.byte	0
 768 02f7 00       		.byte	0
 769 02f8 00       		.byte	0
 770 02f9 90       		.byte	-112
 771 02fa E6       		.byte	-26
 772 02fb 04       		.byte	4
 773 02fc 74       		.byte	116
 774 02fd 02       		.byte	2
 775 02fe F0       		.byte	-16
 776 02ff 00       		.byte	0
 777 0300 00       		.byte	0
 778 0301 00       		.byte	0
 779 0302 00       		.byte	0
 780 0303 90       		.byte	-112
 781 0304 E6       		.byte	-26
 782 0305 04       		.byte	4
 783 0306 74       		.byte	116
 784 0307 06       		.byte	6
 785 0308 F0       		.byte	-16
 786 0309 00       		.byte	0
 787 030a 00       		.byte	0
 788 030b 00       		.byte	0
 789 030c 00       		.byte	0
 790 030d 90       		.byte	-112
 791 030e E6       		.byte	-26
 792 030f 04       		.byte	4
 793 0310 E4       		.byte	-28
 794 0311 F0       		.byte	-16
 795 0312 90       		.byte	-112
 796 0313 E6       		.byte	-26
 797 0314 8D       		.byte	-115
 798 0315 F0       		.byte	-16
 799 0316 00       		.byte	0
 800 0317 00       		.byte	0
 801 0318 00       		.byte	0
 802 0319 00       		.byte	0
 803 031a 90       		.byte	-112
 804 031b E6       		.byte	-26
 805 031c 49       		.byte	73
 806 031d 74       		.byte	116
 807 031e 82       		.byte	-126
 808 031f F0       		.byte	-16
 809 0320 00       		.byte	0
 810 0321 00       		.byte	0
 811 0322 00       		.byte	0
 812 0323 00       		.byte	0
 813 0324 90       		.byte	-112
 814 0325 E6       		.byte	-26
 815 0326 49       		.byte	73
 816 0327 74       		.byte	116
 817 0328 82       		.byte	-126
 818 0329 F0       		.byte	-16
 819 032a 00       		.byte	0
 820 032b 00       		.byte	0
 821 032c 00       		.byte	0
 822 032d 00       		.byte	0
 823 032e 90       		.byte	-112
 824 032f E6       		.byte	-26
 825 0330 49       		.byte	73
 826 0331 74       		.byte	116
 827 0332 82       		.byte	-126
 828 0333 F0       		.byte	-16
 829 0334 00       		.byte	0
 830 0335 00       		.byte	0
 831 0336 00       		.byte	0
 832 0337 00       		.byte	0
 833 0338 90       		.byte	-112
 834 0339 E6       		.byte	-26
 835 033a 49       		.byte	73
 836 033b 74       		.byte	116
 837 033c 82       		.byte	-126
 838 033d F0       		.byte	-16
 839 033e 00       		.byte	0
 840 033f 00       		.byte	0
 841 0340 00       		.byte	0
 842 0341 00       		.byte	0
 843 0342 90       		.byte	-112
 844 0343 E6       		.byte	-26
 845 0344 18       		.byte	24
 846 0345 74       		.byte	116
 847 0346 10       		.byte	16
 848 0347 F0       		.byte	-16
 849 0348 00       		.byte	0
 850 0349 00       		.byte	0
 851 034a 00       		.byte	0
 852 034b 00       		.byte	0
 853 034c 90       		.byte	-112
 854 034d E6       		.byte	-26
 855 034e 1A       		.byte	26
 856 034f 74       		.byte	116
 857 0350 08       		.byte	8
 858 0351 F0       		.byte	-16
 859 0352 00       		.byte	0
 860 0353 00       		.byte	0
 861 0354 00       		.byte	0
 862 0355 00       		.byte	0
 863 0356 90       		.byte	-112
 864 0357 E6       		.byte	-26
 865 0358 24       		.byte	36
 866 0359 74       		.byte	116
 867 035a 02       		.byte	2
 868 035b F0       		.byte	-16
 869 035c 00       		.byte	0
 870 035d 00       		.byte	0
 871 035e 00       		.byte	0
 872 035f 00       		.byte	0
 873 0360 90       		.byte	-112
 874 0361 E6       		.byte	-26
 875 0362 25       		.byte	37
 876 0363 E4       		.byte	-28
 877 0364 F0       		.byte	-16
 878 0365 90       		.byte	-112
 879 0366 E6       		.byte	-26
 880 0367 7A       		.byte	122
 881 0368 E0       		.byte	-32
 882 0369 44       		.byte	68
 883 036a 01       		.byte	1
 884 036b F0       		.byte	-16
 885 036c 75       		.byte	117
 886 036d AF       		.byte	-81
 887 036e 07       		.byte	7
 888 036f 75       		.byte	117
 889 0370 80       		.byte	-128
 890 0371 FF       		.byte	-1
 891 0372 75       		.byte	117
 892 0373 B2       		.byte	-78
